date,V1,V2,V3,V4,V5,V6,V7
2016-08-18,0.00188562866915781,0.00142815824427177,0.00150652260176281,0.00018866136420291,0.00175548338973091,0.0021492001940895,0.00177140898556305
2016-08-19,0.000672996450103754,0.00063037977725556,0.000827527670322465,0.000697631152323703,0.00100650780491963,0.000864492453770908,0.000903125719369899
2016-08-20,0,0,0,0,0,0,0
2016-08-21,0,0,0,0,0,0,0
2016-08-22,0.000501361161529076,-4.99010538030198e-05,0.000394249408579483,0.000320645715264481,0.000250691196205485,0.000284952395725164,-1.23921524471504e-05
2016-08-23,0.00105629923406515,0.00124923539073583,0.00122758427134071,0.00146855952476288,0.00125064886910133,0.000240597098752396,0.000958988037865955
2016-08-24,0.00160447257872927,0.0017227870074257,0.00201770447988384,0.00140910240365394,0.00191070024313817,0.000656973529986135,0.00231694374550168
2016-08-25,0.000790778763827323,0.000855527943885815,0.000637824549721286,0.00112355576166023,0.000816569804754539,0.00102431370905591,-2.42574544193033e-05
2016-08-26,-0.00100571155515883,-0.00104913067174462,-0.000745486145298297,-0.00137411875746743,-0.00114325841262396,-0.000851154945898251,-0.00080786844466105
2016-08-27,0,0,0,0,0,0,0
2016-08-28,0,0,0,0,0,0,0
2016-08-29,-5.53796723247959e-05,-0.000211063878604817,-1.56892935637844e-05,-0.000456092576013581,-0.000203668162089414,-3.92604787189958e-05,-0.000240854911221097
2016-08-30,0.00168926953318443,0.00142277877387273,0.00188255461699363,0.00138069697238131,0.00165421178500269,0.00128776147040312,0.000793907216332359
2016-08-31,0.00182207618800795,0.00201905228315014,0.00242811708501139,0.00116615886299986,0.00217823914823954,0.00116260472931518,0.00195897235611477
2016-09-01,0.000496975784513069,0.000518400038775469,0.000105520755456038,0.000168914073488858,0.00020640406925533,-0.000342675153462644,4.8904358539441e-05
2016-09-02,-0.00111935024007822,-0.000832193668865191,-0.000811126778692622,-0.00129053600618622,-0.00130233867435811,-0.00108668239378746,-0.00109789115739746
2016-09-03,0,0,0,0,0,0,0
2016-09-04,0,0,0,0,0,0,0
2016-09-05,-0.00142943355393129,-0.00128797545163288,-0.00101790581717313,-0.00151945696509217,-0.00134824752705798,-0.00019721081594389,-0.00139080657296496
2016-09-06,0.00109717435994152,0.000614885332029218,0.00103153468466036,0.000183830078366183,0.000787957654068077,0.000838010412322637,0.00053459809241951
2016-09-07,0.00187506707385109,0.00152245546409467,0.00168070473365264,0.000122615133818296,0.00155184930946078,0.00178740139506867,0.000947171463986625
2016-09-08,0.00175080066364713,0.00253680633479323,0.00222583155661619,0.00086446174717232,0.00213848651180978,0.000765838003312577,0.00220166844791632
2016-09-09,0.00173606456851282,0.0020913837464507,0.00206773623745895,0.0010120830469631,0.00191447200687274,0.000980125216718012,0.0017149204470072
2016-09-10,0,0,0,0,0,0,0
2016-09-11,0,0,0,0,0,0,0
2016-09-12,-0.00193874552490639,-0.00191002811587253,-0.00122919420955488,-0.00017608829734749,-0.00167719846263809,-0.00112156844938678,-0.00170373686033811
2016-09-13,-0.000217111040671577,-0.00024601961808227,-0.000448992795886835,-0.000191814114730976,-0.000303558405039019,0.00047563026584736,-0.000775654164681672
2016-09-14,0.000968278679456416,0.00117543573001302,0.00145455620833246,0.00090741646789277,0.00142023411207572,0.00148427999225374,0.000704800050233344
2016-09-15,-0.000609696590929197,-0.000684146528733813,-3.90639544269871e-06,-0.000365162878737881,-0.000449139222009248,-0.000189714856767332,-0.00060770784473509
2016-09-16,0.00165935988392285,0.00119907040906282,0.00137931524625295,0.000110477117721969,0.00140285205842497,0.00186297916879789,0.000801651074097201
2016-09-17,0,0,0,0,0,0,0
2016-09-18,0,0,0,0,0,0,0
2016-09-19,-0.001476934311073,-0.00139933994781463,-0.00155189297392788,-0.00154295656592988,-0.00155726022520679,-0.000188197350637838,-0.00158963551758778
2016-09-20,-0.000658216977695828,-0.000522340007753185,-0.000882935834540177,-0.000182126730246718,-0.000655693602271815,-0.00043240856965486,-0.000546745751078121
2016-09-21,0.000869431575639889,0.000961741317240521,0.000615270164346341,0.000337150188652168,0.000709410497777269,2.91892603442551e-05,0.000540262849296319
2016-09-22,-7.19752878752488e-05,0.000157817389466184,-0.000399094008193279,-0.00066455035450873,-0.000140283110608664,-0.000213640191651047,-7.63210707735278e-05
2016-09-23,-0.000165410413695746,-0.000128889038273849,0.000100318881118885,-0.000695636349777995,-0.000202842422227594,0.000527565216048784,-0.000540564278079763
2016-09-24,0,0,0,0,0,0,0
2016-09-25,0,0,0,0,0,0,0
2016-09-26,0.00110429426716249,0.00140081349117054,0.00159516895215976,-0.00018717697190979,0.00140159195455275,0.0024684275276943,0.000936492072340604
2016-09-27,-0.00220179279131821,-0.00256534789064249,-0.00212797501541681,-0.00149006930151325,-0.00232348258459432,-0.00123072377243529,-0.0023446472640675
2016-09-28,-0.00082303787195232,-0.000638624581542991,-0.00112784711806007,-0.000608423776952591,-0.000877572760043356,-0.0012303791260849,-0.000718614044702257
2016-09-29,-0.00130266241006328,-0.000112713674692348,-0.00112639178370779,-0.000487790378505492,-0.000956751217426063,-0.000282504856007838,-0.000782487514874692
2016-09-30,0.00116439044615009,0.000770322540663391,0.000771184145328872,0.0018311215745465,0.00105774532676056,0.000473551442574092,0.00114571296429236
2016-10-01,0,0,0,0,0,0,0
2016-10-02,0,0,0,0,0,0,0
2016-10-03,0.000485599511359404,0.000381801152698911,0.000808860065610762,0.000214841942790219,0.000754024541379885,0.000492108267524483,0.000659997788512577
2016-10-04,-0.000591307037237527,-0.000968729717223935,-0.000874544107178723,-0.000486880764969632,-0.000713144181554489,-0.0007579955690317,-0.000217082451061933
2016-10-05,0.00272523948342231,0.00333295626283605,0.00323821203749958,0.00243161445112182,0.00300268206397509,0.00196737776386129,0.00131615924072108
2016-10-06,0.000971528179348563,0.000927256104041189,0.001117646244023,0.00113344589849004,0.00121276037174447,0.000287676859580839,0.00158135926846138
2016-10-07,-0.0017850118141861,-0.00179665321566113,-0.00135551210349616,-0.000979747186837753,-0.00179384887829641,-0.000843908083857577,-0.00240053309432596
2016-10-08,0,0,0,0,0,0,0
2016-10-09,0,0,0,0,0,0,0
2016-10-10,-0.00157140412310106,-0.00124139165413692,-0.00120340592523139,-0.0011101964250097,-0.00124149519189416,0.000283739491148618,-0.00133919028654872
2016-10-11,-0.000426380285911434,-0.00108312760404359,-0.000821585701699283,-1.43980679483934e-05,-0.000886811314624575,-0.00139491669507947,-0.000816047633412558
2016-10-12,0.000733190527859866,0.000531823467306789,0.000500723340162655,0.000935966245182025,0.000499378267794456,-0.000172844506283039,0.000372121009591635
2016-10-13,-0.000731184843037692,-0.000958315748226636,-0.00069862846696617,-0.00132309533929822,-0.000852980691328309,0.000616705820374148,-0.000911818554685878
2016-10-14,-0.000565988520904513,-0.000583523731614761,-0.00027426483808275,0.00027531981120077,-0.000562610465630722,-0.00102350352647322,-0.00119204828056252
2016-10-15,0,0,0,0,0,0,0
2016-10-16,0,0,0,0,0,0,0
2016-10-17,-0.000143001775983199,0.00011931977485541,0.00070135975519816,0.00073920344860563,0.000272130916053935,0.000357308392465446,7.50030502154886e-05
2016-10-18,0.000657613041363328,0.000258473045252382,0.000311654894173081,0.000790581429787032,0.00055542859724196,-0.000239651536691902,0.00036854304258814
2016-10-19,0.00121564893875415,0.00129252269684128,0.0010206529596769,0.000538352695997107,0.00108871070340253,0.000536670974969715,0.00107194714591349
2016-10-20,0.00179310866680295,0.00268041919663786,0.00267180762748363,0.00200702112239957,0.00266728822256431,0.00147118868118273,0.00214537426549137
2016-10-21,0.00170264349831702,0.00147099369042438,0.00117986536095883,0.00104245879965014,0.00128574557233549,0.000857262520947826,0.000933075323178967
2016-10-22,0,0,0,0,0,0,0
2016-10-23,0,0,0,0,0,0,0
2016-10-24,0.000915330221508096,0.00120817749018531,0.00077496833787634,0.00115041220327485,0.00112558060056299,6.62096415944663e-05,0.00122638621272814
2016-10-25,-0.000329508962361033,-0.000226279285959753,-0.000418612698424319,-0.000652413822943209,-0.000470272941435694,-0.000425672484404492,-0.000563660227609423
2016-10-26,-3.29144232490076e-05,-0.000812769694029455,-0.00029299028357026,-0.000278359680719874,-0.000820771480992188,-0.00184158628885981,-0.00073080900654916
2016-10-27,0.00134617932963202,0.00140446313332116,0.000899099712036501,0.000623626312521779,0.00121984445468701,0.000717792699952155,0.000980083270288491
2016-10-28,-1.57710028756497e-05,-7.03585707478505e-05,-0.000140835449006949,-0.00125940426879768,-0.0001830333432752,0.000416705155007427,5.99912739435728e-05
2016-10-29,0,0,0,0,0,0,0
2016-10-30,0,0,0,0,0,0,0
2016-10-31,0.00132592545056522,0.0014584020670588,0.00145148836159017,-1.73837286743979e-06,0.00136132999297786,0.00153786501131468,0.00153398941491268
2016-11-01,-0.000307066791482814,-7.86601801243499e-05,-0.000105085123507111,3.79586244451497e-05,-6.51786920582334e-05,-0.000219880151635655,7.46825501667177e-05
2016-11-02,-8.19138721310216e-05,-0.000318754730480304,0.000221896725936599,-0.00110215522555593,-0.000230092319561049,0.000194632467028466,2.45087554942198e-05
2016-11-03,0.00184892698683635,0.00159470977497113,0.00203798511912989,0.00183462816333067,0.00173745244247325,-0.000356205135420478,0.00205342260809636
2016-11-04,0.00111118156281854,0.000794006082942056,4.17260977600212e-05,0.0010971486743435,0.0008721348185943,0.00121597226692038,0.000369805274134773
2016-11-05,0,0,0,0,0,0,0
2016-11-06,0,0,0,0,0,0,0
2016-11-07,-0.00197634254962488,-0.00275797644913584,-0.00241411926089669,-0.00224590161767667,-0.0028174196599907,-0.00247982641875161,-0.00243784762866257
2016-11-08,-0.000296587675109257,-0.00171778153327594,-0.00121947290889706,-0.00105221741000646,-0.00154008745615572,-0.00211996273308856,-0.00167664686673415
2016-11-09,0.00291794006937286,0.00363542587868727,0.00254076489527364,0.00384120292546555,0.0038241086103271,0.00194526575758059,0.00367275930474014
2016-11-10,0.00533369205125513,0.00528426042747752,0.00535581731049794,0.00350076694211115,0.00571026064739388,0.00418502864226155,0.00459992707754473
2016-11-11,0.00184376592124893,0.00248576396940546,0.00144868006280388,0.00225581459892321,0.00212901759872352,0.00152994311582062,0.00189159592030937
2016-11-12,0,0,0,0,0,0,0
2016-11-13,0,0,0,0,0,0,0
2016-11-14,0.00321574442219555,0.00418948103614021,0.00272794437633919,0.00299931245400076,0.00366266719614578,0.00170320415952371,0.00315830028723027
2016-11-15,-0.000399717911467934,-0.000766371998194299,-0.000895419798571637,-0.000262815157304067,-0.000819438060613743,-0.000228069417165813,-0.00122590071557265
2016-11-16,-0.000929336423563486,-0.0011417076769999,-0.000469961989324336,-0.00232584439376795,-0.00100878018596658,0.000287543904588389,-0.000726852466614244
2016-11-17,-0.00118056361430637,-0.00217118501651245,-0.0019052138118558,-0.00221565072540166,-0.00215482312093418,-0.00139555355274724,-0.0017924195548356
2016-11-18,0.000570714560687019,-0.000450247898158965,-0.000399990069265638,-0.000588920019366551,-0.000194662270264089,0.000183626111168482,-0.000224662430552678
2016-11-19,0,0,0,0,0,0,0
2016-11-20,0,0,0,0,0,0,0
2016-11-21,0.00012032085276435,-0.000325198635401972,-1.85670189279934e-05,0.000151076241754628,-0.000213931083520567,-0.00032717473322662,-0.000782259968983614
2016-11-22,-0.00137565269011335,-0.0014651785950917,-0.000264607517827861,-0.000965932732958153,-0.00160514744467268,-0.00192233386382461,-0.00206614987200562
2016-11-23,-0.00127087797675142,-0.00094191722828762,-0.00125942116628157,-0.000809843404477713,-0.00115788567660727,-0.000274459184982731,-0.00109359020901204
2016-11-24,0.00084747774193292,0.000763121003185348,0.0010701622856471,0.000560307205425522,0.00096533806239116,0.00129745360320361,0.000516848339504526
2016-11-25,-0.000291583972384252,-0.000684180600991486,-0.000394749961129055,-0.000393767984281237,-0.00050837917194835,0.000184492497633583,-0.000867699729061429
2016-11-26,0,0,0,0,0,0,0
2016-11-27,0,0,0,0,0,0,0
2016-11-28,-0.00072158621942464,-0.000980503699908625,-0.000774092451451339,-0.00120246747635957,-0.000914931249593995,-0.000162148285005098,-0.000835740159040443
2016-11-29,0.000491322987317169,0.000523620359023723,0.00018766325127378,0.000672389599988975,0.000259228068786978,-0.000295166846788493,0.000147212462763886
2016-11-30,0.000387963206058457,0.00023819622248391,-0.000287012682804582,0.000950703039007608,0.000348116103474245,0.000151022592615477,4.17829215026218e-05
2016-12-01,0.000884849730970457,0.00175286249239155,0.00103640125857469,0.000461328303988512,0.00120199733355623,0.000279858811166532,0.00154352346193944
2016-12-02,-0.00112750464366534,-0.00151121432186379,-0.000996751599991292,-0.000899215806348553,-0.00125924931743458,-0.000316088889534599,-0.00119407996515604
2016-12-03,0,0,0,0,0,0,0
2016-12-04,0,0,0,0,0,0,0
2016-12-05,0.00158687605615048,0.00176565393236712,0.00151092133490328,0.00153250775127596,0.00178065529008191,0.00100305027136752,0.00134789259907671
2016-12-06,-8.54184508663172e-05,-0.000611222506786075,-0.000404159137812672,-0.000619084390973468,-0.000540738890654422,-0.00205548170198267,0.00133575127946526
2016-12-07,0.000736764142863253,-0.000425855786382788,-0.000930967988192587,-0.000557212768245603,-0.000236869334346602,-0.000303012423539438,-0.000361125026634105
2016-12-08,0.0011149748751683,-0.00013559898733103,-0.000684391029962178,9.30815316812131e-06,-7.73500410429482e-05,-0.000925693453919794,0.000504209243323306
2016-12-09,-0.000236067287799431,-0.000283576831054109,-0.000492535077938186,0.000455766876388369,-0.000349186938416701,0.000258653764701097,-0.000752421686218749
2016-12-10,0,0,0,0,0,0,0
2016-12-11,0,0,0,0,0,0,0
2016-12-12,0.000217660160426649,0.000138946121447869,0.00049822968610987,0.000136413620321849,0.000365866746824942,0.000157058057061616,0.000363359151317846
2016-12-13,-0.00381897212320922,-0.00383114902735899,-0.00352971265043661,-0.00190375775972108,-0.00381254810320913,-0.00339389533979733,-0.00264499013118632
2016-12-14,0.00042261700645198,0.000251000222680697,-0.000154348763905055,0.000403294651099127,1.88626028875435e-05,0.000588554115604867,-0.000833950207831367
2016-12-15,0.00301020640188209,0.00327757647574694,0.00300806757181378,0.00185031415361132,0.00309016562490623,0.00122963303618764,0.00314490105233993
2016-12-16,4.96709557207288e-05,0.000258310590225485,0.000249244856475562,-0.000897920382527635,0.000193308817913637,0.000525044781815105,0.000297293960039317
2016-12-17,0,0,0,0,0,0,0
2016-12-18,0,0,0,0,0,0,0
2016-12-19,0.000453890883222953,-9.29978764083965e-05,-0.000503167814936352,0.000276747872215065,6.40236712054944e-05,0.000355850211524921,0.000732054499714268
2016-12-20,0.000953404128694335,0.00150917764803328,0.00102058862961428,0.00103239262592855,0.00119566866536465,0.000562031087472337,0.000711091982048307
2016-12-21,-0.00153346687629829,-0.00148974931949418,-0.000968290321992761,-0.00179759965141795,-0.00164763722599289,-0.000609347268514181,-0.00170923317913259
2016-12-22,-0.000427443664584385,-0.000713232697770596,-0.000627313498172303,0.0005146055558977,-0.000482935892813049,-0.000791823926572798,-0.000874305009020886
2016-12-23,0.000753291048119518,0.000514619838620658,0.00043922552296073,0.00115093731182113,0.000858995662507395,0.000854846301710951,0.000405382601653588
2016-12-24,0,0,0,0,0,0,0
2016-12-25,0,0,0,0,0,0,0
2016-12-26,0,0,0,0,0,0,0
2016-12-27,0.000134783124793895,0.000250591631125842,4.82428695238657e-05,-0.000130567350066457,0.000161739302526604,0.000332099093543513,0.000173547143712362
2016-12-28,-5.3870905953071e-05,-0.000668375400843716,-0.000533661513061435,-0.00106790610007704,-0.000651535204871903,-8.05842734117421e-05,-0.000805715186922779
2016-12-29,-0.000371468390120237,-0.000410728855853944,-0.000283489342011957,-0.000452545695261917,-0.000369651911586912,0.000181393672014824,-0.000234636796212401
2016-12-30,0.000933106385582405,0.000683969549672281,0.000792044036499358,0.000879085631899208,0.000822960003401218,0.000489253052244515,0.000193595306808001
2016-12-31,0,0,0,0,0,0,0
2017-01-01,0,0,0,0,0,0,0
2017-01-02,0.000898319096141774,0.00114748665341773,0.000692488727661012,0.000687093822798589,0.00109836517709335,0.000883351979683947,0.00118308560576371
2017-01-03,0.00114139585398754,0.0015556543589503,0.0014305131475256,0.00136521039684139,0.001091015436211,-0.000662688525789929,0.000972880895539498
2017-01-04,0.000272007801643238,0.000115025700376582,-0.000125852152147411,0.000424496126672202,0.000226067973691873,0.000361149096692851,0.000254498461092506
2017-01-05,-0.00244022359484979,-0.00319592596883632,-0.00305469913316768,-0.00351470189457479,-0.00366648759290106,-0.00316045867585535,-0.0028295656380956
2017-01-06,0.000676846921823913,0.000904982155717002,0.00061656807880516,0.00116224518041191,0.00114326539030225,0.00047492400526419,0.000967849337953541
2017-01-07,0,0,0,0,0,0,0
2017-01-08,0,0,0,0,0,0,0
2017-01-09,-0.00167454309658614,-0.00123428853346507,-0.00138701416179354,-0.00201920325854636,-0.0016365230828656,-0.000654419779532723,-0.0010648953902827
2017-01-10,-0.000117742893054022,-7.21493086047452e-05,-0.000445403907026014,-0.000681874769553583,-0.000392270609935713,0.00017291520466767,-0.00090191148635043
2017-01-11,-0.00192128814236101,-0.00157153969136655,-0.00240279944624638,-0.00132798007717218,-0.00199819822592943,-0.00138243534759286,-0.00172469133422559
2017-01-12,-0.000438612449753391,-0.00115516446034886,-0.000404877453856164,-0.00061746941521168,-0.00081661563844625,-0.000668768986929014,-0.000781903732744189
2017-01-13,-0.000628606650880553,-0.000316587209080472,0.000127481971261862,-0.000619922223319598,-0.000539496495813768,-0.00115239591933383,-1.54361847533909e-05
2017-01-14,0,0,0,0,0,0,0
2017-01-15,0,0,0,0,0,0,0
2017-01-16,0.000658991551384544,0.000322357306728372,0.000124667940094314,-0.00172428217393716,0.000201947646058166,0.00113292748006517,0.000420353002028741
2017-01-17,0.000594997884268433,0.00121553181901292,0.00115615916972551,0.00154623422252991,0.00122882776092382,-3.62894519761135e-05,0.00142297397939109
2017-01-18,-0.000450939842664138,-0.000666931903663709,-0.000856614701512843,-0.000594392329598406,-0.000813850719942454,-8.85860510035816e-05,-0.000912520485872368
2017-01-19,0.0016380906079828,0.00165820791154825,0.00146394021235207,0.00187183476034274,0.00184785859780834,0.00113106465178347,0.00139712908026806
2017-01-20,0.00129226570346358,0.00135823741770446,0.00181756205517604,0.00175737956600283,0.00172005729651778,0.00109994008681959,0.00132007145780023
2017-01-21,0,0,0,0,0,0,0
2017-01-22,0,0,0,0,0,0,0
2017-01-23,-0.000550242510877325,-3.39909265666221e-05,6.93028810767396e-05,-0.000814499490619019,-0.000124267168788952,0.000847732406524866,-0.000455828232237175
2017-01-24,-0.000179610211539992,8.69689833315746e-05,-0.000122020479703923,0.00039522655693268,-1.0437345064027e-05,-0.000620107594170022,0.000328720302754975
2017-01-25,0.000470792860604442,0.000305814424043114,-0.000350714489489026,0.00153520474282145,0.000238411448367687,-0.00114916065236065,0.000437252739986144
2017-01-26,0.00193156970420475,0.00227905424737893,0.00200257356946816,0.00209391009264736,0.00223332636978595,0.00148073143922573,0.00179064192344241
2017-01-27,0.000533030526358894,0.00114370600594512,0.000526698443941724,0.000765258121918728,0.000717509698488166,0.000841930752130461,-0.000440846756925196
2017-01-28,0,0,0,0,0,0,0
2017-01-29,0,0,0,0,0,0,0
2017-01-30,0.000739999775451744,0.000190899852967189,0.000463378915098871,-0.000343022849109311,0.000424024426318495,0.000560334555051696,0.000338750768222688
2017-01-31,-0.00142365735626906,-0.00170427193942801,-0.00157956762453755,-0.0010668649224858,-0.00170422340139365,-0.00134806084423719,-0.00139361911636286
2017-02-01,0.000702659631321703,0.00038875426160072,0.00066509486182693,0.00107671527849297,0.000858602249431064,-0.000112427874201077,0.000775911586678998
2017-02-02,0.000955510207981335,0.00103175821892242,0.000631544385253972,-2.20060905090664e-05,0.000912515866642418,0.0013561556187826,0.00124172634246819
2017-02-03,-0.000589315121192457,-0.000855374464877357,-0.0014578633259614,-0.000190678825479544,-0.000960859151103432,-0.00110565401772406,-0.000652628982276088
2017-02-04,0,0,0,0,0,0,0
2017-02-05,0,0,0,0,0,0,0
2017-02-06,-0.000617538086452965,-0.000358792605816554,-0.000263149215990299,-0.000204523757836945,-0.000448372277534258,0.000151694578843593,-0.000712092168973299
2017-02-07,-0.000259130106471892,-0.00023804548957246,-0.000187300988980918,0.000275377366514546,-1.40047858664382e-05,0.00029703390830825,-5.47647775944349e-06
2017-02-08,-0.00103212502012341,-0.00122199233757442,-0.00114588528714886,-0.000513886274424367,-0.000885646621055765,-0.000548281313023358,-0.000339138783923862
2017-02-09,0.00307267693131237,0.00324167114344485,0.00207226807872119,0.00108761756804851,0.00296288489633341,0.00232887571324866,0.00291683079552594
2017-02-10,-0.000596677922789207,-0.000249970744704059,-0.000685273687312765,-0.000694312764083525,-0.000398942578902034,0.00024866889518934,-0.000387269611047947
2017-02-11,0,0,0,0,0,0,0
2017-02-12,0,0,0,0,0,0,0
2017-02-13,3.56056541450436e-05,-4.19864157876796e-05,0.000289585434438313,-0.000237523056381059,-6.82243144346807e-05,-0.000302672747856462,-5.54898033433557e-05
2017-02-14,0.00106723885892498,0.000915109358230208,0.000720648150485743,0.000606364735939143,0.000745179514355188,0.000241738868281787,0.000276875101372782
2017-02-15,0.000671193011756046,0.00024993594075715,0.000458628935336611,0.000751806635565618,0.000433061463539351,-0.000786507697503766,0.00069086350222753
2017-02-16,0.000644349852574714,7.03072338866859e-05,0.000289232875297399,-0.00052863305583402,0.000310851871346532,0.000646989877731762,-5.12892300997333e-05
2017-02-17,-0.00189458729356643,-0.00281674244641029,-0.00294171903458258,-0.00106766411989279,-0.00259969729123715,-0.0013522650258886,-0.00249827780691978
2017-02-18,0,0,0,0,0,0,0
2017-02-19,0,0,0,0,0,0,0
2017-02-20,0.00203751043736954,0.00239284582024426,0.00252153774521663,0.00161323688322346,0.00237380687115548,0.00119481790254614,0.00206312778144297
2017-02-21,0.00118391991742894,0.000789568612035917,0.000869434507681968,0.00138860039976414,0.00104051426213144,0.000252139336904734,0.000842593801614594
2017-02-22,-0.00157354562728448,-0.00173697847106785,-0.00194821819403578,-0.00142859381536785,-0.00213108421611568,-0.00164077216409377,-0.00233219252498849
2017-02-23,-0.00142711215851623,-0.00147281100356423,-9.60857793093055e-05,-0.00073319099519355,-0.000964717312319934,-0.000481154660976062,-0.00073911602701942
2017-02-24,-0.00202291335083791,-0.00244752872538648,-0.00208263783703417,-0.0012501575312712,-0.00227484372011097,-0.0011802080053126,-0.00229039069912052
2017-02-25,0,0,0,0,0,0,0
2017-02-26,0,0,0,0,0,0,0
